developer,provider_count,mktShare,est_mips_2018,edition2015_base_status,provider_type_,provider_type_eligible clinician,provider_type_eligible hospital
1,0.033317908375751965,0.012153950033760958,79,16,False,True,False
2,0.022211938917167977,0.008102633355840662,34,16,False,True,False
11,1.0,1.0,14,15,False,True,False
12,0.06293382693197594,0.022957461174881857,133,16,False,True,False
3,0.0,0.0,18,16,False,True,False
13,0.5441925034706155,0.19851451721809574,92,1,False,True,False
4,1.0,1.0,3,14,False,True,False
14,1.0,1.0,339,14,False,True,False
15,0.07774178621008793,0.028359216745442284,115,15,False,True,False
16,0.2554372975474317,0.09318028359216757,143,15,False,True,False
17,1.0,0.5347738014854829,219,16,False,True,False
5,0.044423877834335955,0.0162052667116813,310,16,False,True,False
18,1.0,0.9047940580688745,261,15,False,True,False
19,0.0,0.0,1,16,False,True,False
20,0.5664044423877835,0.2066171505739368,74,16,False,True,False
21,1.0,0.930452397029035,212,15,False,True,False
22,0.01850994909763998,0.006752194463200531,37,16,False,True,False
23,0.09254974548819991,0.03376097231600271,231,14,False,True,False
6,0.007403979639055992,0.0027008777852802176,91,16,False,True,False
24,0.2961591855622397,0.10803511141120857,104,16,False,True,False
7,0.0037019898195279964,0.0013504388926401112,163,16,False,True,False
26,0.5404905136510875,0.19716407832545554,230,16,False,True,False
25,1.0,1.0,245,15,False,True,False
27,1.0,1.0,149,15,False,True,False
28,0.09995372512725591,0.03646185010128292,124,16,False,True,False
29,0.2665432670060157,0.09723160027008763,123,16,False,True,False
30,0.007403979639055992,0.0027008777852802176,1,16,False,True,False
31,0.3627950023137436,0.13234301147873034,179,16,False,True,False
32,0.0,0.0,18,16,False,True,False
33,0.014807959278111984,0.005401755570560449,49,16,False,True,False
34,0.0,0.0,1,16,False,True,False
37,0.05923183711244794,0.021607022282241723,20,0,False,True,False
36,0.31096714484035165,0.11343686698176929,232,15,False,True,False
8,0.0037019898195279964,0.0013504388926401112,1,16,False,True,False
38,0.2295233688107358,0.08372721134368681,203,16,False,True,False
39,1.0,1.0,222,15,False,True,False
40,0.09254974548819991,0.03376097231600271,122,16,False,True,False
41,0.18880148079592782,0.06887238352464532,197,15,False,True,False
42,0.014807959278111984,0.005401755570560449,322,16,False,True,False
43,0.09625173530772792,0.03511141120864279,1,16,False,True,False
9,0.033317908375751965,0.012153950033760958,221,16,False,True,False
44,0.0,0.0,1,16,False,True,False
10,0.0037019898195279964,0.0013504388926401112,163,16,False,True,False
653,1.0,1.0,154,15,False,True,False
45,0.007403979639055992,0.0027008777852802176,1,16,False,True,False
46,0.2295233688107358,0.08372721134368681,57,16,False,True,False
47,0.0037019898195279964,0.0013504388926401112,1,16,False,True,False
48,0.022211938917167977,0.008102633355840662,337,16,False,True,False
49,0.0037019898195279964,0.0013504388926401112,1,16,False,True,False
50,0.2295233688107358,0.08372721134368681,334,16,False,True,False
51,0.1073577047663119,0.03916272788656314,55,16,False,True,False
52,0.13697362332253588,0.049966239027683795,207,15,False,True,False
54,0.13327163350300789,0.048615800135044095,1,16,False,True,False
55,0.6441462285978714,0.23497636731937863,241,4,False,True,False
56,0.01850994909763998,0.006752194463200531,1,15,False,True,False
57,1.0,0.8588791357191065,56,16,False,True,False
58,0.0,0.0,18,16,False,True,False
59,1.0,0.7683997299122232,175,15,False,True,False
53,0.9180934752429432,0.3349088453747471,187,16,False,True,False
60,0.0,0.0,1,16,False,True,False
